category;mpn;socks_size;ball_size;clothing_size;clothing_size;pant_size;pant_size;ean;locale;title;manufacturer;description;material_composition;content_volume;colour;colour;colour;shoe_size;list_price;picture;picture;picture;picture;picture;picture;
T-Shirts;200215102;;;XXS;;;;4051309327080;de-DE;Kempa CORE T-Shirt, kempa blau, XXS, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;XXS;XS;;;4051309327097;de-DE;Kempa CORE T-Shirt, kempa blau, XXS- XS, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;XS;;;;4051309327066;de-DE;Kempa CORE T-Shirt, kempa blau, XS, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;S;;;;4051309327042;de-DE;Kempa CORE T-Shirt, kempa blau, S, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;M;;;;4051309327035;de-DE;Kempa CORE T-Shirt, kempa blau, M, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;L;;;;4051309327028;de-DE;Kempa CORE T-Shirt, kempa blau, L, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;XL;;;;4051309327059;de-DE;Kempa CORE T-Shirt, kempa blau, XL, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;XXL;;;;4051309327073;de-DE;Kempa CORE T-Shirt, kempa blau, XXL, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215102;;;XXXL;;;;4051309327103;de-DE;Kempa CORE T-Shirt, kempa blau, XXXL, 200215102;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;kempa blau;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215102_fv.jpg;;;;;;
T-Shirts;200215103;;;XXS;;;;4051309327172;de-DE;Kempa CORE T-Shirt, hope grün, XXS, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;XXS;XS;;;4051309327189;de-DE;Kempa CORE T-Shirt, hope grün, XXS- XS, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;XS;;;;4051309327158;de-DE;Kempa CORE T-Shirt, hope grün, XS, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;S;;;;4051309327134;de-DE;Kempa CORE T-Shirt, hope grün, S, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;M;;;;4051309327127;de-DE;Kempa CORE T-Shirt, hope grün, M, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;L;;;;4051309327110;de-DE;Kempa CORE T-Shirt, hope grün, L, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;XL;;;;4051309327141;de-DE;Kempa CORE T-Shirt, hope grün, XL, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;XXL;;;;4051309327165;de-DE;Kempa CORE T-Shirt, hope grün, XXL, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215103;;;XXXL;;;;4051309327196;de-DE;Kempa CORE T-Shirt, hope grün, XXXL, 200215103;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;hope grün;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215103_fv.jpg;;;;;;
T-Shirts;200215104;;;XXS;;;;4051309327264;de-DE;Kempa CORE T-Shirt, rot, XXS, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
T-Shirts;200215104;;;XXS;XS;;;4051309327271;de-DE;Kempa CORE T-Shirt, rot, XXS- XS, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
T-Shirts;200215104;;;XS;;;;4051309327240;de-DE;Kempa CORE T-Shirt, rot, XS, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
T-Shirts;200215104;;;S;;;;4051309327226;de-DE;Kempa CORE T-Shirt, rot, S, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1499ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
T-Shirts;200215104;;;M;;;;4051309327219;de-DE;Kempa CORE T-Shirt, rot, M, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
T-Shirts;200215104;;;L;;;;4051309327202;de-DE;Kempa CORE T-Shirt, rot, L, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
T-Shirts;200215104;;;XL;;;;4051309327233;de-DE;Kempa CORE T-Shirt, rot, XL, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
T-Shirts;200215104;;;XXL;;;;4051309327257;de-DE;Kempa CORE T-Shirt, rot, XXL, 200215104;Kempa;- Baumwoll-T-Shirt mit Rundhalsausschnitt<BR />- Kontrastfarbenes fluo gelbes Kragenband innen<BR />- Großer Kempa CORE Druck<BR />- Diagonaler fluo gelber Streifen auf der Rückseite<BR />- Kempa CI Label auf dem Ärmel<BR /><BR /><BR />Material:<BR />90%;90% Baumwolle, 10% Viskose;;rot;;;;1799ct;http://78.35.40.76:1337/produktbilder_kempa/200215104_fv.jpg;;;;;;
